consequence_class,var_type,length_bin,n,dv_concordant,dv_discordant,fv_concordant,fv_discordant,dv_upper95
5_prime_UTR_variant&start_lost,del,->50,3,0,3,0,3,1.00e+00
transcript_ablation,del,->50,2,0,2,0,2,1.00e+00
3_prime_UTR_variant&stop_retained_variant,del,-11..50,2,0,2,0,2,1.00e+00
coding_sequence_variant&inframe_insertion,ins,+4..10,2,0,2,0,2,1.00e+00
synonymous_variant,snv,0,115363,115362,1,115359,4,3.49e-04
3_prime_UTR_variant&intron_variant&splice_acceptor_variant&splice_donor_5th_base_variant&splice_donor_variant&stop_retained_variant,del,->50,19,18,1,0,19,8.98e-01
NMD_transcript_variant&stop_retained_variant,del,-1,1,0,1,0,1,1.00e+00
frameshift_variant&stop_lost,del,-1,1,0,1,0,1,1.00e+00
missense_variant,snv,0,338065,338065,0,338064,1,1.09e-05
downstream_gene_variant,snv,0,170610,170610,0,170610,0,2.16e-05
intron_variant,snv,0,113899,113899,0,113899,0,3.24e-05
upstream_gene_variant,snv,0,109610,109610,0,109610,0,3.37e-05
3_prime_UTR_variant&NMD_transcript_variant,snv,0,96922,96922,0,96922,0,3.81e-05
non_coding_transcript_exon_variant,snv,0,58602,58602,0,58602,0,6.29e-05
NMD_transcript_variant&missense_variant,snv,0,51194,51194,0,51194,0,7.21e-05
intron_variant&non_coding_transcript_variant,snv,0,41714,41714,0,41714,0,8.84e-05
NMD_transcript_variant&intron_variant,snv,0,41157,41157,0,41157,0,8.96e-05
NMD_transcript_variant&synonymous_variant,snv,0,19116,19116,0,19115,1,1.93e-04
3_prime_UTR_variant,snv,0,17835,17835,0,17835,0,2.07e-04
intron_variant&splice_polypyrimidine_tract_variant,snv,0,16913,16913,0,16913,0,2.18e-04
intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,snv,0,15570,15570,0,15570,0,2.37e-04
stop_gained,snv,0,13315,13315,0,13315,0,2.77e-04
missense_variant&splice_region_variant,snv,0,12959,12959,0,12959,0,2.85e-04
frameshift_variant,del,-1,10082,10082,0,10082,0,3.66e-04
splice_donor_variant,snv,0,9132,9132,0,9132,0,4.04e-04
splice_acceptor_variant,snv,0,7455,7455,0,7455,0,4.95e-04
5_prime_UTR_variant,snv,0,7437,7437,0,7437,0,4.96e-04
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant,snv,0,6950,6950,0,6950,0,5.31e-04
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,snv,0,6307,6307,0,6307,0,5.85e-04
intron_variant&splice_donor_region_variant,snv,0,5976,5976,0,5976,0,6.17e-04
frameshift_variant,ins,+1,5107,5107,0,5107,0,7.22e-04
splice_region_variant&synonymous_variant,snv,0,4323,4323,0,4323,0,8.53e-04
3_prime_UTR_variant&NMD_transcript_variant&splice_region_variant,snv,0,4185,4185,0,4185,0,8.81e-04
intron_variant&splice_region_variant,snv,0,4004,4004,0,4000,4,9.21e-04
NMD_transcript_variant&splice_donor_variant,snv,0,3758,3758,0,3758,0,9.81e-04
downstream_gene_variant,del,-1,3276,3276,0,3276,0,1.13e-03
NMD_transcript_variant&splice_acceptor_variant,snv,0,3242,3242,0,3242,0,1.14e-03
frameshift_variant,del,-2,3145,3145,0,3145,0,1.17e-03
intron_variant,del,-1,2857,2857,0,2857,0,1.29e-03
upstream_gene_variant,del,-1,2667,2667,0,2667,0,1.38e-03
inframe_deletion,del,-3,2661,2661,0,2661,0,1.39e-03
NMD_transcript_variant&stop_gained,snv,0,2368,2368,0,2368,0,1.56e-03
NMD_transcript_variant&intron_variant&splice_donor_region_variant,snv,0,2301,2301,0,2301,0,1.60e-03
downstream_gene_variant,ins,+1,2280,2280,0,2280,0,1.62e-03
intron_variant,ins,+1,2215,2215,0,2215,0,1.66e-03
frameshift_variant,del,-4..10,2204,2204,0,2204,0,1.67e-03
intron_variant&splice_donor_5th_base_variant,snv,0,2131,2131,0,2131,0,1.73e-03
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant,snv,0,2128,2128,0,2128,0,1.73e-03
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant&splice_region_variant,snv,0,2115,2115,0,2115,0,1.74e-03
NMD_transcript_variant&missense_variant&splice_region_variant,snv,0,2113,2113,0,2113,0,1.74e-03
3_prime_UTR_variant&NMD_transcript_variant,del,-1,2103,2103,0,2103,0,1.75e-03
non_coding_transcript_exon_variant&splice_region_variant,snv,0,2048,2048,0,2048,0,1.80e-03
NMD_transcript_variant&frameshift_variant,del,-1,1759,1759,0,1759,0,2.09e-03
5_prime_UTR_variant&NMD_transcript_variant,snv,0,1629,1629,0,1629,0,2.26e-03
non_coding_transcript_exon_variant,del,-1,1575,1575,0,1575,0,2.34e-03
NMD_transcript_variant&intron_variant&splice_region_variant,snv,0,1429,1429,0,1428,1,2.58e-03
intron_variant,del,-4..10,1400,1400,0,1400,0,2.63e-03
missense_variant,mnv,0,1316,1316,0,989,327,2.80e-03
downstream_gene_variant,del,-3,1296,1296,0,1296,0,2.84e-03
downstream_gene_variant,del,-2,1294,1294,0,1294,0,2.85e-03
intron_variant&splice_polypyrimidine_tract_variant,del,-1,1294,1294,0,1294,0,2.85e-03
downstream_gene_variant,del,-4..10,1287,1287,0,1287,0,2.86e-03
upstream_gene_variant,ins,+1,1268,1268,0,1268,0,2.90e-03
frameshift_variant,ins,+2,1232,1232,0,1213,19,2.99e-03
3_prime_UTR_variant&NMD_transcript_variant,ins,+1,1205,1205,0,1205,0,3.06e-03
intron_variant&non_coding_transcript_variant,del,-1,1175,1175,0,1175,0,3.13e-03
frameshift_variant,ins,+4..10,1080,1080,0,1080,0,3.41e-03
NMD_transcript_variant&intron_variant,del,-1,1079,1079,0,1079,0,3.41e-03
intron_variant,del,-2,1025,1025,0,1025,0,3.59e-03
non_coding_transcript_variant&splice_donor_variant,snv,0,1009,1009,0,1009,0,3.65e-03
splice_region_variant&stop_gained,snv,0,923,923,0,923,0,3.99e-03
NMD_transcript_variant&frameshift_variant,ins,+1,903,903,0,903,0,4.08e-03
frameshift_variant,del,-11..50,897,897,0,897,0,4.10e-03
non_coding_transcript_variant&splice_acceptor_variant,snv,0,873,873,0,873,0,4.22e-03
3_prime_UTR_variant&NMD_transcript_variant,del,-2,863,863,0,863,0,4.27e-03
NMD_transcript_variant&intron_variant&splice_donor_5th_base_variant,snv,0,857,857,0,857,0,4.30e-03
upstream_gene_variant,del,-11..50,855,855,0,855,0,4.31e-03
upstream_gene_variant,del,-4..10,853,853,0,853,0,4.32e-03
intron_variant,del,-3,847,847,0,847,0,4.35e-03
NMD_transcript_variant&splice_region_variant&synonymous_variant,snv,0,844,844,0,844,0,4.36e-03
intron_variant,ins,+4..10,825,825,0,825,0,4.46e-03
non_coding_transcript_exon_variant,ins,+1,816,816,0,816,0,4.51e-03
upstream_gene_variant,del,-3,813,813,0,813,0,4.53e-03
intron_variant&non_coding_transcript_variant,ins,+1,803,803,0,803,0,4.58e-03
upstream_gene_variant,del,-2,780,780,0,780,0,4.72e-03
downstream_gene_variant,del,-11..50,751,751,0,751,0,4.90e-03
NMD_transcript_variant&intron_variant,ins,+1,738,738,0,738,0,4.99e-03
intron_variant,ins,+2,705,705,0,705,0,5.22e-03
intron_variant&non_coding_transcript_variant,del,-2,702,702,0,702,0,5.24e-03
intron_variant&non_coding_transcript_variant&splice_donor_region_variant,snv,0,700,700,0,700,0,5.26e-03
downstream_gene_variant,ins,+11..50,695,695,0,695,0,5.29e-03
inframe_deletion,del,-11..50,689,689,0,689,0,5.34e-03
3_prime_UTR_variant&NMD_transcript_variant,del,-3,677,677,0,677,0,5.43e-03
inframe_deletion,del,-4..10,666,666,0,666,0,5.52e-03
NMD_transcript_variant&intron_variant,del,-2,639,639,0,639,0,5.76e-03
downstream_gene_variant,ins,+4..10,639,639,0,639,0,5.76e-03
start_lost,snv,0,638,638,0,638,0,5.77e-03
non_coding_transcript_exon_variant,del,-2,629,629,0,629,0,5.85e-03
3_prime_UTR_variant&NMD_transcript_variant,del,-4..10,597,597,0,597,0,6.16e-03
intron_variant,del,-11..50,589,589,0,589,0,6.24e-03
intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,del,-1,576,576,0,576,0,6.38e-03
intron_variant&non_coding_transcript_variant,del,-4..10,571,571,0,571,0,6.44e-03
NMD_transcript_variant&frameshift_variant,del,-2,569,569,0,569,0,6.46e-03
intron_variant&non_coding_transcript_variant&splice_region_variant,snv,0,506,506,0,506,0,7.26e-03
intron_variant&splice_polypyrimidine_tract_variant,del,-4..10,499,499,0,386,113,7.37e-03
inframe_insertion,ins,+4..10,479,479,0,479,0,7.67e-03
intron_variant,ins,+11..50,477,477,0,458,19,7.70e-03
downstream_gene_variant,ins,+2,476,476,0,476,0,7.72e-03
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant,del,-1,473,473,0,473,0,7.77e-03
intron_variant&splice_polypyrimidine_tract_variant,ins,+1,456,456,0,449,7,8.06e-03
non_coding_transcript_exon_variant,del,-3,448,448,0,448,0,8.20e-03
3_prime_UTR_variant,del,-2,447,447,0,447,0,8.22e-03
NMD_transcript_variant&intron_variant,del,-4..10,446,446,0,446,0,8.24e-03
inframe_insertion,ins,+3,443,443,0,443,0,8.29e-03
intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,ins,+1,438,438,0,397,41,8.39e-03
downstream_gene_variant,mnv,0,433,433,0,433,0,8.48e-03
intron_variant,mnv,0,427,427,0,427,0,8.60e-03
inframe_insertion,ins,+11..50,425,425,0,425,0,8.64e-03
3_prime_UTR_variant&NMD_transcript_variant,mnv,0,420,420,0,420,0,8.74e-03
5_prime_UTR_variant&splice_region_variant,snv,0,419,419,0,419,0,8.77e-03
NMD_transcript_variant&frameshift_variant,del,-4..10,419,419,0,419,0,8.77e-03
non_coding_transcript_exon_variant,del,-4..10,418,418,0,418,0,8.79e-03
intron_variant&splice_polypyrimidine_tract_variant,del,-2,416,416,0,400,16,8.83e-03
upstream_gene_variant,ins,+4..10,402,402,0,402,0,9.13e-03
NMD_transcript_variant&inframe_deletion,del,-3,399,399,0,399,0,9.20e-03
intron_variant&non_coding_transcript_variant,ins,+4..10,372,372,0,372,0,9.87e-03
frameshift_variant&splice_region_variant,del,-1,367,367,0,367,0,1.00e-02
downstream_gene_variant,del,->50,356,356,0,356,0,1.03e-02
upstream_gene_variant,mnv,0,334,334,0,334,0,1.10e-02
intron_variant&non_coding_transcript_variant&splice_donor_5th_base_variant,snv,0,319,319,0,319,0,1.15e-02
3_prime_UTR_variant&NMD_transcript_variant,del,-11..50,315,315,0,314,1,1.16e-02
NMD_transcript_variant&intron_variant,del,-3,315,315,0,315,0,1.16e-02
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant,del,-4..10,306,306,0,250,56,1.20e-02
3_prime_UTR_variant&NMD_transcript_variant,ins,+4..10,294,294,0,294,0,1.25e-02
downstream_gene_variant,ins,+3,291,291,0,291,0,1.26e-02
intron_variant&non_coding_transcript_variant,del,-3,287,287,0,287,0,1.28e-02
intron_variant&splice_region_variant,ins,+1,286,286,0,31,255,1.28e-02
frameshift_variant,ins,+11..50,281,281,0,281,0,1.30e-02
splice_donor_variant,del,-1,273,273,0,273,0,1.34e-02
coding_sequence_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,->50,267,267,0,0,267,1.37e-02
non_coding_transcript_exon_variant,ins,+4..10,265,265,0,265,0,1.38e-02
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,del,-1,254,254,0,254,0,1.44e-02
upstream_gene_variant,ins,+11..50,248,248,0,248,0,1.48e-02
intron_variant&splice_polypyrimidine_tract_variant,del,-3,244,244,0,170,74,1.50e-02
intron_variant&splice_donor_5th_base_variant,del,-4..10,242,242,0,24,218,1.51e-02
stop_lost,snv,0,238,238,0,238,0,1.54e-02
NMD_transcript_variant&missense_variant,mnv,0,233,233,0,184,49,1.57e-02
non_coding_transcript_exon_variant,mnv,0,226,226,0,226,0,1.62e-02
intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,del,-4..10,217,217,0,140,77,1.69e-02
NMD_transcript_variant&intron_variant,ins,+11..50,206,206,0,197,9,1.77e-02
3_prime_UTR_variant&NMD_transcript_variant,ins,+11..50,206,206,0,206,0,1.77e-02
NMD_transcript_variant&intron_variant,ins,+2,204,204,0,204,0,1.79e-02
3_prime_UTR_variant,del,-4..10,203,203,0,203,0,1.80e-02
intron_variant&splice_donor_region_variant,del,-1,202,202,0,202,0,1.81e-02
NMD_transcript_variant&intron_variant,ins,+4..10,199,199,0,199,0,1.84e-02
NMD_transcript_variant&intron_variant&splice_region_variant,ins,+1,198,198,0,31,167,1.85e-02
NMD_transcript_variant&start_lost,snv,0,197,197,0,197,0,1.86e-02
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,ins,+1,195,195,0,173,22,1.87e-02
non_coding_transcript_exon_variant,ins,+2,194,194,0,191,3,1.88e-02
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant,ins,+1,193,193,0,193,0,1.89e-02
upstream_gene_variant,ins,+2,190,190,0,190,0,1.92e-02
intron_variant&non_coding_transcript_variant,del,-11..50,190,190,0,190,0,1.92e-02
NMD_transcript_variant&splice_donor_variant,del,-1,189,189,0,189,0,1.93e-02
upstream_gene_variant,ins,+3,187,187,0,187,0,1.95e-02
NMD_transcript_variant&splice_region_variant&stop_gained,snv,0,187,187,0,187,0,1.95e-02
non_coding_transcript_exon_variant,del,-11..50,185,185,0,185,0,1.97e-02
intron_variant,ins,+3,182,182,0,182,0,2.01e-02
inframe_deletion&splice_region_variant,del,-3,180,180,0,143,37,2.03e-02
3_prime_UTR_variant&NMD_transcript_variant,ins,+2,171,171,0,170,1,2.13e-02
NMD_transcript_variant&intron_variant,del,-11..50,171,171,0,171,0,2.13e-02
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant,del,-1,165,165,0,165,0,2.21e-02
intron_variant&splice_polypyrimidine_tract_variant,ins,+2,162,162,0,162,0,2.25e-02
frameshift_variant&splice_region_variant,ins,+1,157,157,0,157,0,2.32e-02
intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,del,-3,157,157,0,134,23,2.32e-02
intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,del,-2,156,156,0,135,21,2.34e-02
intron_variant&splice_donor_region_variant,ins,+1,155,155,0,78,77,2.35e-02
3_prime_UTR_variant,ins,+1,154,154,0,154,0,2.37e-02
NMD_transcript_variant&frameshift_variant,del,-11..50,152,152,0,152,0,2.40e-02
NMD_transcript_variant&frameshift_variant,ins,+2,150,150,0,150,0,2.43e-02
frameshift_variant&stop_gained,ins,+1,149,149,0,0,149,2.45e-02
intron_variant&non_coding_transcript_variant,ins,+11..50,148,148,0,143,5,2.46e-02
NMD_transcript_variant&intron_variant,mnv,0,142,142,0,142,0,2.56e-02
intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,ins,+4..10,139,139,0,139,0,2.62e-02
5_prime_UTR_variant,del,-1,138,138,0,138,0,2.64e-02
NMD_transcript_variant&inframe_deletion,del,-11..50,134,134,0,134,0,2.72e-02
3_prime_UTR_variant,del,-1,133,133,0,133,0,2.74e-02
intron_variant&splice_region_variant,ins,+4..10,130,130,0,65,65,2.80e-02
stop_gained,mnv,0,124,124,0,7,117,2.93e-02
intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,mnv,0,122,122,0,89,33,2.98e-02
frameshift_variant&stop_gained,ins,+4..10,120,120,0,0,120,3.03e-02
intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,ins,+3,114,114,0,114,0,3.18e-02
coding_sequence_variant&intron_variant&splice_acceptor_variant,del,-11..50,110,110,0,0,110,3.30e-02
frameshift_variant&stop_gained,ins,+>50,110,110,0,0,110,3.30e-02
inframe_insertion&splice_region_variant,ins,+11..50,109,109,0,109,0,3.33e-02
3_prime_UTR_variant&NMD_transcript_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,->50,107,107,0,0,107,3.39e-02
3_prime_UTR_variant&NMD_transcript_variant&splice_region_variant,del,-1,106,106,0,106,0,3.42e-02
non_coding_transcript_exon_variant,ins,+3,104,104,0,104,0,3.48e-02
NMD_transcript_variant&inframe_insertion,ins,+11..50,101,101,0,101,0,3.59e-02
NMD_transcript_variant&stop_lost,snv,0,100,100,0,100,0,3.62e-02
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant&splice_region_variant,del,-1,98,98,0,98,0,3.69e-02
coding_sequence_variant&intron_variant&splice_donor_region_variant&splice_donor_variant,del,-4..10,97,97,0,0,97,3.73e-02
coding_sequence_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-11..50,96,96,0,0,96,3.77e-02
frameshift_variant&splice_region_variant,del,-11..50,94,94,0,47,47,3.85e-02
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,del,-4..10,94,94,0,62,32,3.85e-02
3_prime_UTR_variant&NMD_transcript_variant,ins,+3,93,93,0,93,0,3.89e-02
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,del,-3,93,93,0,91,2,3.89e-02
upstream_gene_variant,del,->50,93,93,0,93,0,3.89e-02
non_coding_transcript_exon_variant,ins,+11..50,92,92,0,91,1,3.93e-02
splice_acceptor_variant,del,-1,92,92,0,92,0,3.93e-02
3_prime_UTR_variant,ins,+4..10,92,92,0,92,0,3.93e-02
NMD_transcript_variant&frameshift_variant,ins,+4..10,90,90,0,90,0,4.02e-02
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant,del,-2,90,90,0,77,13,4.02e-02
NMD_transcript_variant&intron_variant&splice_region_variant,ins,+4..10,90,90,0,63,27,4.02e-02
coding_sequence_variant&splice_donor_variant,del,->50,88,88,0,12,76,4.11e-02
NMD_transcript_variant&intron_variant&splice_donor_5th_base_variant,del,-4..10,86,86,0,3,83,4.20e-02
intron_variant&splice_region_variant,del,-1,85,85,0,81,4,4.25e-02
NMD_transcript_variant&frameshift_variant&splice_region_variant,del,-1,83,83,0,83,0,4.35e-02
NMD_transcript_variant&inframe_deletion,del,-4..10,83,83,0,83,0,4.35e-02
5_prime_UTR_variant,del,-3,81,81,0,81,0,4.45e-02
intron_variant&non_coding_transcript_variant,mnv,0,80,80,0,80,0,4.51e-02
5_prime_UTR_variant,del,-2,79,79,0,79,0,4.56e-02
stop_retained_variant,snv,0,78,78,0,78,0,4.62e-02
NMD_transcript_variant&intron_variant&splice_donor_region_variant,del,-1,78,78,0,78,0,4.62e-02
frameshift_variant&splice_region_variant,del,-2,76,76,0,76,0,4.74e-02
intron_variant&splice_region_variant,del,-2,76,76,0,22,54,4.74e-02
frameshift_variant&splice_region_variant,del,-4..10,73,73,0,21,52,4.93e-02
coding_sequence_variant&intron_variant&splice_acceptor_variant,del,-4..10,73,73,0,0,73,4.93e-02
intron_variant&splice_donor_region_variant,del,-2,71,71,0,54,17,5.06e-02
intron_variant&splice_region_variant,mnv,0,70,70,0,70,0,5.13e-02
intron_variant&non_coding_transcript_variant,ins,+2,70,70,0,70,0,5.13e-02
coding_sequence_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-4..10,70,70,0,0,70,5.13e-02
5_prime_UTR_variant,del,-4..10,69,69,0,69,0,5.21e-02
5_prime_UTR_variant&NMD_transcript_variant&splice_region_variant,snv,0,68,68,0,68,0,5.28e-02
