consequence_class,var_type,length_bin,n,dv_concordant,dv_discordant,fv_concordant,fv_discordant,dv_upper95
intron_variant&splice_donor_region_variant&splice_donor_variant,del,-4..10,68,68,0,0,68,5.28e-02
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant&splice_region_variant,ins,+1,68,68,0,68,0,5.28e-02
NMD_transcript_variant&inframe_insertion,ins,+4..10,67,67,0,67,0,5.36e-02
NMD_transcript_variant&splice_acceptor_variant,del,-1,67,67,0,67,0,5.36e-02
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant,del,-4..10,66,66,0,55,11,5.44e-02
intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-4..10,65,65,0,0,65,5.52e-02
intron_variant&splice_polypyrimidine_tract_variant,ins,+4..10,64,64,0,59,5,5.60e-02
5_prime_UTR_variant,ins,+1,63,63,0,63,0,5.69e-02
intron_variant&splice_polypyrimidine_tract_variant,ins,+3,63,63,0,63,0,5.69e-02
intron_variant,del,->50,63,63,0,63,0,5.69e-02
coding_sequence_variant&splice_acceptor_variant,del,-11..50,62,62,0,0,62,5.78e-02
splice_acceptor_variant,del,-2,61,61,0,61,0,5.87e-02
coding_sequence_variant&splice_acceptor_variant,del,-4..10,61,61,0,43,18,5.87e-02
intron_variant&non_coding_transcript_variant&splice_donor_region_variant,del,-1,60,60,0,60,0,5.96e-02
intron_variant&splice_donor_region_variant&splice_donor_variant,del,-3,60,60,0,0,60,5.96e-02
intron_variant&splice_acceptor_variant&splice_polypyrimidine_tract_variant,del,-3,59,59,0,0,59,6.06e-02
non_coding_transcript_exon_variant&splice_region_variant,del,-1,58,58,0,58,0,6.16e-02
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant,del,-2,58,58,0,51,7,6.16e-02
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant,ins,+1,58,58,0,57,1,6.16e-02
NMD_transcript_variant&intron_variant,ins,+3,58,58,0,58,0,6.16e-02
3_prime_UTR_variant,del,-3,57,57,0,57,0,6.27e-02
intron_variant&splice_donor_region_variant,del,-4..10,56,56,0,40,16,6.38e-02
frameshift_variant,del,->50,56,56,0,56,0,6.38e-02
NMD_transcript_variant&intron_variant&splice_donor_region_variant&splice_donor_variant,del,-3,56,56,0,0,56,6.38e-02
coding_sequence_variant&intron_variant&splice_acceptor_variant,del,->50,55,55,0,0,55,6.49e-02
protein_altering_variant&stop_gained,ins,+11..50,55,55,0,0,55,6.49e-02
intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,del,-11..50,55,55,0,38,17,6.49e-02
intron_variant&splice_polypyrimidine_tract_variant,ins,+>50,54,54,0,54,0,6.60e-02
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,ins,+4..10,54,54,0,54,0,6.60e-02
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant,del,-3,54,54,0,34,20,6.60e-02
NMD_transcript_variant&splice_acceptor_variant,del,-2,53,53,0,53,0,6.72e-02
5_prime_UTR_variant,del,-11..50,53,53,0,51,2,6.72e-02
frameshift_variant,ins,+>50,53,53,0,53,0,6.72e-02
3_prime_UTR_variant&NMD_transcript_variant,ins,+>50,53,53,0,53,0,6.72e-02
coding_sequence_variant&splice_donor_variant,del,-11..50,52,52,0,44,8,6.85e-02
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant&splice_region_variant,del,-3,52,52,0,44,8,6.85e-02
splice_donor_variant,ins,+1,52,52,0,52,0,6.85e-02
intron_variant&splice_donor_5th_base_variant,del,-1,52,52,0,52,0,6.85e-02
intron_variant&splice_donor_region_variant,ins,+4..10,51,51,0,20,31,6.98e-02
intron_variant&splice_polypyrimidine_tract_variant,del,-11..50,50,50,0,38,12,7.11e-02
frameshift_variant&stop_gained,ins,+11..50,50,50,0,0,50,7.11e-02
NMD_transcript_variant&coding_sequence_variant&intron_variant&splice_acceptor_variant,del,-11..50,50,50,0,0,50,7.11e-02
intron_variant&splice_polypyrimidine_tract_variant,ins,+11..50,49,49,0,49,0,7.25e-02
NMD_transcript_variant&intron_variant&splice_donor_region_variant,ins,+1,47,47,0,42,5,7.55e-02
3_prime_UTR_variant&splice_region_variant,snv,0,47,47,0,47,0,7.55e-02
intron_variant&splice_donor_5th_base_variant,del,-3,46,46,0,16,30,7.71e-02
frameshift_variant&stop_gained,del,-2,46,46,0,0,46,7.71e-02
3_prime_UTR_variant,ins,+2,45,45,0,44,1,7.87e-02
coding_sequence_variant&splice_donor_variant,del,-4..10,45,45,0,8,37,7.87e-02
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,del,-2,45,45,0,42,3,7.87e-02
NMD_transcript_variant&inframe_insertion,ins,+3,45,45,0,45,0,7.87e-02
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,mnv,0,44,44,0,12,32,8.04e-02
3_prime_UTR_variant&NMD_transcript_variant&splice_region_variant,del,-11..50,43,43,0,19,24,8.22e-02
NMD_transcript_variant&protein_altering_variant&stop_gained,ins,+11..50,42,42,0,0,42,8.41e-02
upstream_gene_variant,ins,+>50,42,42,0,42,0,8.41e-02
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant,ins,+3,42,42,0,42,0,8.41e-02
NMD_transcript_variant&frameshift_variant,ins,+11..50,41,41,0,41,0,8.60e-02
non_coding_transcript_variant&splice_acceptor_variant,del,-1,41,41,0,41,0,8.60e-02
3_prime_UTR_variant&NMD_transcript_variant&splice_region_variant,del,-3,40,40,0,33,7,8.81e-02
protein_altering_variant,del,-4..10,40,40,0,0,40,8.81e-02
non_coding_transcript_exon_variant,ins,+>50,39,39,0,39,0,9.03e-02
NMD_transcript_variant&frameshift_variant&splice_region_variant,ins,+1,39,39,0,39,0,9.03e-02
intron_variant&splice_donor_5th_base_variant,del,-2,39,39,0,35,4,9.03e-02
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant,ins,+2,38,38,0,38,0,9.25e-02
NMD_transcript_variant&frameshift_variant&stop_gained,ins,+1,38,38,0,0,38,9.25e-02
protein_altering_variant,del,-3,37,37,0,0,37,9.49e-02
coding_sequence_variant&intron_variant&splice_acceptor_variant&splice_donor_5th_base_variant&splice_donor_variant,del,->50,36,36,0,0,36,9.74e-02
3_prime_UTR_variant,ins,+>50,36,36,0,36,0,9.74e-02
NMD_transcript_variant&intron_variant&splice_region_variant,del,-4..10,36,36,0,25,11,9.74e-02
NMD_transcript_variant&intron_variant&splice_region_variant,del,-2,36,36,0,6,30,9.74e-02
intron_variant,ins,+>50,35,35,0,35,0,1.00e-01
5_prime_UTR_variant&splice_region_variant&start_lost,del,-4..10,35,35,0,0,35,1.00e-01
missense_variant&splice_region_variant,mnv,0,34,34,0,30,4,1.03e-01
3_prime_UTR_variant&NMD_transcript_variant&splice_acceptor_variant,del,-4..10,34,34,0,29,5,1.03e-01
NMD_transcript_variant&coding_sequence_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,->50,34,34,0,0,34,1.03e-01
intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,ins,+11..50,34,34,0,34,0,1.03e-01
3_prime_UTR_variant,ins,+11..50,34,34,0,34,0,1.03e-01
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant,ins,+2,32,32,0,32,0,1.09e-01
NMD_transcript_variant&stop_retained_variant,snv,0,32,32,0,32,0,1.09e-01
3_prime_UTR_variant&NMD_transcript_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-4..10,31,31,0,0,31,1.12e-01
intron_variant&splice_donor_region_variant,mnv,0,30,30,0,24,6,1.16e-01
NMD_transcript_variant&inframe_deletion&splice_region_variant,del,-3,30,30,0,26,4,1.16e-01
NMD_transcript_variant&intron_variant&splice_region_variant,mnv,0,30,30,0,30,0,1.16e-01
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,ins,+3,30,30,0,30,0,1.16e-01
intron_variant&non_coding_transcript_variant,ins,+3,30,30,0,30,0,1.16e-01
non_coding_transcript_variant&splice_donor_variant,del,-1,29,29,0,29,0,1.19e-01
5_prime_UTR_variant&NMD_transcript_variant,del,-2,29,29,0,29,0,1.19e-01
3_prime_UTR_variant&NMD_transcript_variant&intron_variant&splice_acceptor_variant&splice_donor_5th_base_variant&splice_donor_variant,del,->50,29,29,0,0,29,1.19e-01
intron_variant&non_coding_transcript_variant&splice_region_variant,ins,+1,29,29,0,1,28,1.19e-01
3_prime_UTR_variant&NMD_transcript_variant&splice_region_variant,del,-4..10,28,28,0,1,27,1.23e-01
NMD_transcript_variant&intron_variant&splice_acceptor_variant&splice_polypyrimidine_tract_variant,del,-3,28,28,0,0,28,1.23e-01
protein_altering_variant,ins,+3,27,27,0,0,27,1.28e-01
5_prime_UTR_variant&NMD_transcript_variant,del,-1,27,27,0,27,0,1.28e-01
downstream_gene_variant,ins,+>50,26,26,0,26,0,1.32e-01
intron_variant&non_coding_transcript_variant&splice_donor_5th_base_variant,del,-4..10,26,26,0,1,25,1.32e-01
NMD_transcript_variant&intron_variant,ins,+>50,26,26,0,26,0,1.32e-01
3_prime_UTR_variant&NMD_transcript_variant&splice_donor_variant,del,-11..50,26,26,0,18,8,1.32e-01
protein_altering_variant&stop_gained,ins,+4..10,26,26,0,0,26,1.32e-01
frameshift_variant&splice_donor_variant,ins,+2,25,25,0,0,25,1.37e-01
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant&splice_region_variant,del,-2,25,25,0,23,2,1.37e-01
NMD_transcript_variant&frameshift_variant&start_lost,del,-1,25,25,0,0,25,1.37e-01
frameshift_variant&splice_region_variant,ins,+4..10,25,25,0,25,0,1.37e-01
coding_sequence_variant&incomplete_terminal_codon_variant,snv,0,24,24,0,0,24,1.42e-01
inframe_insertion,ins,+>50,24,24,0,24,0,1.42e-01
3_prime_UTR_variant,del,->50,24,24,0,22,2,1.42e-01
NMD_transcript_variant&intron_variant&splice_donor_region_variant,ins,+2,23,23,0,0,23,1.48e-01
non_coding_transcript_exon_variant&splice_region_variant,del,-3,23,23,0,16,7,1.48e-01
intron_variant&splice_donor_region_variant,del,-3,23,23,0,0,23,1.48e-01
non_coding_transcript_exon_variant&splice_region_variant,ins,+1,23,23,0,23,0,1.48e-01
intron_variant&non_coding_transcript_exon_variant&splice_donor_5th_base_variant&splice_donor_variant,del,->50,23,23,0,0,23,1.48e-01
3_prime_UTR_variant&NMD_transcript_variant&splice_region_variant,del,-2,23,23,0,23,0,1.48e-01
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant&splice_region_variant,del,-4..10,23,23,0,16,7,1.48e-01
3_prime_UTR_variant&stop_lost,del,->50,23,23,0,0,23,1.48e-01
NMD_transcript_variant&frameshift_variant&splice_region_variant,del,-4..10,23,23,0,3,20,1.48e-01
NMD_transcript_variant&frameshift_variant&splice_region_variant,del,-2,22,22,0,22,0,1.54e-01
5_prime_UTR_variant,mnv,0,22,22,0,22,0,1.54e-01
frameshift_variant&splice_region_variant,ins,+11..50,22,22,0,22,0,1.54e-01
inframe_deletion,del,->50,22,22,0,22,0,1.54e-01
NMD_transcript_variant&frameshift_variant,ins,+>50,22,22,0,22,0,1.54e-01
NMD_transcript_variant&intron_variant&splice_donor_5th_base_variant,del,-2,21,21,0,16,5,1.61e-01
NMD_transcript_variant&intron_variant&splice_donor_region_variant,ins,+4..10,21,21,0,13,8,1.61e-01
NMD_transcript_variant&coding_sequence_variant&intron_variant&splice_acceptor_variant&splice_donor_5th_base_variant&splice_donor_variant,del,->50,21,21,0,0,21,1.61e-01
3_prime_UTR_variant,del,-11..50,21,21,0,21,0,1.61e-01
frameshift_variant&start_lost,ins,+1,21,21,0,0,21,1.61e-01
NMD_transcript_variant&frameshift_variant&splice_region_variant,del,-11..50,21,21,0,3,18,1.61e-01
inframe_insertion&stop_gained,ins,+11..50,21,21,0,0,21,1.61e-01
3_prime_UTR_variant&NMD_transcript_variant&splice_region_variant,ins,+1,21,21,0,21,0,1.61e-01
3_prime_UTR_variant&NMD_transcript_variant,del,->50,21,21,0,20,1,1.61e-01
intron_variant&non_coding_transcript_variant&splice_donor_region_variant,ins,+2,21,21,0,0,21,1.61e-01
NMD_transcript_variant&coding_sequence_variant&splice_acceptor_variant,del,-11..50,20,20,0,0,20,1.68e-01
inframe_deletion&splice_region_variant,del,-4..10,20,20,0,0,20,1.68e-01
5_prime_UTR_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,->50,20,20,0,0,20,1.68e-01
3_prime_UTR_variant&NMD_transcript_variant&intron_variant&splice_acceptor_variant,del,->50,20,20,0,0,20,1.68e-01
intron_variant&splice_region_variant,del,-4..10,20,20,0,10,10,1.68e-01
NMD_transcript_variant&coding_sequence_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-4..10,19,19,0,0,19,1.76e-01
NMD_transcript_variant&intron_variant&splice_region_variant,del,-1,19,19,0,19,0,1.76e-01
intron_variant&non_coding_transcript_variant&splice_donor_region_variant,ins,+1,19,19,0,18,1,1.76e-01
frameshift_variant&start_lost,del,-1,19,19,0,0,19,1.76e-01
stop_gained,ins,+>50,19,19,0,0,19,1.76e-01
NMD_transcript_variant&protein_altering_variant,del,-3,19,19,0,0,19,1.76e-01
5_prime_UTR_variant,ins,+11..50,18,18,0,18,0,1.85e-01
NMD_transcript_variant&coding_sequence_variant&intron_variant&splice_acceptor_variant&splice_donor_5th_base_variant,del,->50,18,18,0,0,18,1.85e-01
NMD_transcript_variant&coding_sequence_variant&intron_variant&splice_donor_region_variant&splice_donor_variant,del,-4..10,18,18,0,0,18,1.85e-01
NMD_transcript_variant&intron_variant&splice_donor_region_variant,del,-2,18,18,0,13,5,1.85e-01
5_prime_UTR_variant&NMD_transcript_variant&splice_region_variant&start_lost,del,-4..10,18,18,0,0,18,1.85e-01
intron_variant&splice_donor_region_variant,ins,+2,18,18,0,0,18,1.85e-01
NMD_transcript_variant&intron_variant,del,->50,17,17,0,17,0,1.95e-01
coding_sequence_variant&splice_donor_variant,del,-3,17,17,0,17,0,1.95e-01
3_prime_UTR_variant&stop_retained_variant,del,-4..10,17,17,0,0,17,1.95e-01
5_prime_UTR_variant&coding_sequence_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,->50,17,17,0,0,17,1.95e-01
stop_gained,ins,+3,17,17,0,0,17,1.95e-01
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,del,-11..50,17,17,0,9,8,1.95e-01
intron_variant&non_coding_transcript_variant&splice_region_variant,ins,+4..10,17,17,0,7,10,1.95e-01
intron_variant&non_coding_transcript_variant,del,->50,17,17,0,17,0,1.95e-01
intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-11..50,17,17,0,0,17,1.95e-01
NMD_transcript_variant&frameshift_variant&start_lost,ins,+1,16,16,0,0,16,2.06e-01
frameshift_variant&splice_region_variant,ins,+2,16,16,0,16,0,2.06e-01
non_coding_transcript_exon_variant,del,->50,16,16,0,16,0,2.06e-01
5_prime_UTR_variant,ins,+2,16,16,0,16,0,2.06e-01
5_prime_UTR_variant&NMD_transcript_variant,del,-3,15,15,0,15,0,2.18e-01
5_prime_UTR_variant&splice_region_variant,del,-2,15,15,0,15,0,2.18e-01
NMD_transcript_variant&coding_sequence_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-11..50,15,15,0,0,15,2.18e-01
NMD_transcript_variant&coding_sequence_variant&splice_donor_variant,del,->50,15,15,0,11,4,2.18e-01
3_prime_UTR_variant,mnv,0,15,15,0,15,0,2.18e-01
NMD_transcript_variant&intron_variant&splice_donor_region_variant,del,-4..10,15,15,0,9,6,2.18e-01
intron_variant&splice_acceptor_variant&stop_retained_variant,del,->50,14,14,0,0,14,2.32e-01
NMD_transcript_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-4..10,14,14,0,0,14,2.32e-01
3_prime_UTR_variant&NMD_transcript_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,mnv,0,14,14,0,0,14,2.32e-01
intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,ins,+2,14,14,0,14,0,2.32e-01
intron_variant&non_coding_transcript_variant&splice_region_variant,mnv,0,13,13,0,13,0,2.47e-01
5_prime_UTR_variant&start_lost,del,-11..50,13,13,0,0,13,2.47e-01
inframe_deletion&splice_region_variant,del,-11..50,13,13,0,0,13,2.47e-01
non_coding_transcript_exon_variant&splice_region_variant,del,-4..10,13,13,0,7,6,2.47e-01
NMD_transcript_variant&coding_sequence_variant&splice_acceptor_variant,del,-4..10,13,13,0,10,3,2.47e-01
intron_variant&splice_donor_region_variant&splice_donor_variant,mnv,0,13,13,0,0,13,2.47e-01
intron_variant&non_coding_transcript_variant&splice_region_variant,del,-2,13,13,0,4,9,2.47e-01
NMD_transcript_variant&coding_sequence_variant&splice_acceptor_variant,del,-3,13,13,0,13,0,2.47e-01
coding_sequence_variant&intron_variant&splice_acceptor_variant,ins,+2,13,13,0,0,13,2.47e-01
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant,del,-11..50,13,13,0,8,5,2.47e-01
NMD_transcript_variant&intron_variant&splice_donor_region_variant,mnv,0,13,13,0,1,12,2.47e-01
5_prime_UTR_variant,ins,+4..10,13,13,0,13,0,2.47e-01
NMD_transcript_variant&intron_variant&splice_donor_5th_base_variant,del,-1,12,12,0,12,0,2.65e-01
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant,del,-3,12,12,0,8,4,2.65e-01
NMD_transcript_variant&protein_altering_variant&stop_gained,ins,+4..10,12,12,0,0,12,2.65e-01
NMD_transcript_variant&coding_sequence_variant&splice_donor_variant,del,-11..50,12,12,0,10,2,2.65e-01
intron_variant&non_coding_transcript_variant&splice_donor_region_variant&splice_donor_variant,del,-3,12,12,0,0,12,2.65e-01
intron_variant&non_coding_transcript_exon_variant&splice_acceptor_variant&splice_donor_5th_base_variant&splice_donor_variant,del,->50,12,12,0,0,12,2.65e-01
coding_sequence_variant&splice_acceptor_variant,mnv,0,12,12,0,12,0,2.65e-01
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant&splice_region_variant,ins,+3,12,12,0,12,0,2.65e-01
coding_sequence_variant&intron_variant&splice_donor_region_variant&splice_donor_variant,del,-3,11,11,0,0,11,2.85e-01
frameshift_variant&start_lost,del,-2,11,11,0,0,11,2.85e-01
5_prime_UTR_variant,ins,+3,11,11,0,11,0,2.85e-01
3_prime_UTR_variant&NMD_transcript_variant&splice_region_variant,ins,+11..50,11,11,0,11,0,2.85e-01
NMD_transcript_variant&stop_gained,mnv,0,11,11,0,2,9,2.85e-01
non_coding_transcript_variant&splice_region_variant,ins,+1,11,11,0,0,11,2.85e-01
3_prime_UTR_variant,ins,+3,11,11,0,11,0,2.85e-01
intron_variant&splice_region_variant,del,->50,11,11,0,11,0,2.85e-01
5_prime_UTR_variant&NMD_transcript_variant,del,-11..50,11,11,0,9,2,2.85e-01
3_prime_UTR_variant&NMD_transcript_variant&splice_region_variant,ins,+2,11,11,0,11,0,2.85e-01
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant&splice_region_variant,ins,+4..10,10,10,0,10,0,3.08e-01
intron_variant&non_coding_transcript_exon_variant&splice_donor_region_variant&splice_donor_variant,del,-4..10,10,10,0,0,10,3.08e-01
