consequence_class,var_type,length_bin,n,dv_concordant,dv_discordant,fv_concordant,fv_discordant,dv_upper95
coding_sequence_variant,snv,0,10,10,0,0,10,3.08e-01
inframe_insertion&splice_region_variant,ins,+3,10,10,0,10,0,3.08e-01
5_prime_UTR_variant&NMD_transcript_variant,ins,+1,10,10,0,10,0,3.08e-01
3_prime_UTR_variant&NMD_transcript_variant&intron_variant&splice_donor_region_variant&splice_donor_variant,del,-4..10,10,10,0,0,10,3.08e-01
5_prime_UTR_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-4..10,10,10,0,0,10,3.08e-01
3_prime_UTR_variant&NMD_transcript_variant&intron_variant&splice_acceptor_variant,del,-11..50,10,10,0,0,10,3.08e-01
intron_variant&non_coding_transcript_exon_variant&splice_acceptor_variant,del,-11..50,10,10,0,0,10,3.08e-01
NMD_transcript_variant&frameshift_variant&stop_gained,del,-2,10,10,0,0,10,3.08e-01
NMD_transcript_variant&frameshift_variant&stop_gained,ins,+>50,10,10,0,0,10,3.08e-01
non_coding_transcript_exon_variant&splice_region_variant,del,-2,10,10,0,10,0,3.08e-01
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant,ins,+11..50,9,9,0,9,0,3.36e-01
NMD_transcript_variant&coding_sequence_variant&intron_variant&splice_acceptor_variant,del,->50,9,9,0,0,9,3.36e-01
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant,ins,+4..10,9,9,0,9,0,3.36e-01
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant&splice_region_variant,mnv,0,9,9,0,6,3,3.36e-01
5_prime_UTR_variant&NMD_transcript_variant,del,-4..10,9,9,0,5,4,3.36e-01
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant,ins,+4..10,9,9,0,9,0,3.36e-01
NMD_transcript_variant&frameshift_variant&stop_gained,ins,+11..50,9,9,0,0,9,3.36e-01
NMD_transcript_variant&stop_lost,mnv,0,9,9,0,9,0,3.36e-01
NMD_transcript_variant&missense_variant&splice_region_variant,mnv,0,9,9,0,8,1,3.36e-01
5_prime_UTR_variant&NMD_transcript_variant&coding_sequence_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,->50,9,9,0,0,9,3.36e-01
3_prime_UTR_variant&NMD_transcript_variant&intron_variant&splice_acceptor_variant,del,-4..10,9,9,0,0,9,3.36e-01
3_prime_UTR_variant&NMD_transcript_variant&splice_acceptor_variant,del,-11..50,9,9,0,0,9,3.36e-01
intron_variant&non_coding_transcript_variant&splice_region_variant,del,-4..10,9,9,0,5,4,3.36e-01
3_prime_UTR_variant&NMD_transcript_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-11..50,9,9,0,0,9,3.36e-01
coding_sequence_variant&splice_acceptor_variant,del,-3,9,9,0,8,1,3.36e-01
coding_sequence_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,mnv,0,8,8,0,0,8,3.69e-01
NMD_transcript_variant&inframe_insertion&splice_region_variant,ins,+11..50,8,8,0,8,0,3.69e-01
intron_variant&splice_region_variant,del,-3,8,8,0,8,0,3.69e-01
intron_variant&non_coding_transcript_exon_variant&splice_acceptor_variant,del,->50,8,8,0,0,8,3.69e-01
NMD_transcript_variant&inframe_insertion,ins,+>50,8,8,0,8,0,3.69e-01
non_coding_transcript_exon_variant&splice_donor_variant,del,-11..50,8,8,0,6,2,3.69e-01
NMD_transcript_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-11..50,8,8,0,0,8,3.69e-01
NMD_transcript_variant&splice_donor_variant,del,-2,8,8,0,8,0,3.69e-01
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant,ins,+>50,8,8,0,8,0,3.69e-01
intron_variant&non_coding_transcript_exon_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-11..50,8,8,0,0,8,3.69e-01
intron_variant&non_coding_transcript_variant&splice_donor_region_variant,ins,+4..10,7,7,0,7,0,4.10e-01
intron_variant&splice_polypyrimidine_tract_variant,mnv,0,7,7,0,7,0,4.10e-01
coding_sequence_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-3,7,7,0,0,7,4.10e-01
coding_sequence_variant&intron_variant&splice_acceptor_variant&splice_donor_5th_base_variant,del,->50,7,7,0,0,7,4.10e-01
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant,del,-11..50,7,7,0,2,5,4.10e-01
NMD_transcript_variant&stop_gained,ins,+3,7,7,0,0,7,4.10e-01
NMD_transcript_variant&intron_variant&splice_donor_region_variant,del,-3,7,7,0,0,7,4.10e-01
NMD_transcript_variant&intron_variant&splice_donor_5th_base_variant,del,-3,7,7,0,5,2,4.10e-01
non_coding_transcript_variant&splice_acceptor_variant,del,-2,7,7,0,7,0,4.10e-01
intron_variant&non_coding_transcript_variant&splice_donor_region_variant,del,-2,7,7,0,6,1,4.10e-01
intron_variant&non_coding_transcript_variant,ins,+>50,7,7,0,7,0,4.10e-01
NMD_transcript_variant&intron_variant&splice_region_variant,del,->50,7,7,0,7,0,4.10e-01
splice_donor_variant,del,-2,6,6,0,6,0,4.59e-01
3_prime_UTR_variant&NMD_transcript_variant&splice_donor_variant,del,-4..10,6,6,0,0,6,4.59e-01
intron_variant&non_coding_transcript_variant&splice_donor_region_variant,del,-4..10,6,6,0,2,4,4.59e-01
NMD_transcript_variant&intron_variant&splice_donor_region_variant&splice_donor_variant,mnv,0,6,6,0,0,6,4.59e-01
5_prime_UTR_variant&NMD_transcript_variant,ins,+11..50,6,6,0,6,0,4.59e-01
NMD_transcript_variant&frameshift_variant&splice_donor_variant,ins,+2,6,6,0,0,6,4.59e-01
3_prime_UTR_variant&NMD_transcript_variant&splice_region_variant,mnv,0,6,6,0,4,2,4.59e-01
NMD_transcript_variant&frameshift_variant,del,->50,6,6,0,6,0,4.59e-01
NMD_transcript_variant&splice_donor_variant,ins,+1,6,6,0,6,0,4.59e-01
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant&splice_region_variant,del,-11..50,6,6,0,2,4,4.59e-01
intron_variant&non_coding_transcript_exon_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-4..10,6,6,0,0,6,4.59e-01
inframe_insertion&splice_region_variant,ins,+4..10,6,6,0,6,0,4.59e-01
intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,del,->50,6,6,0,0,6,4.59e-01
3_prime_UTR_variant&NMD_transcript_variant&stop_lost,del,-4..10,6,6,0,0,6,4.59e-01
5_prime_UTR_variant&NMD_transcript_variant,ins,+3,6,6,0,6,0,4.59e-01
intron_variant&splice_region_variant,del,-11..50,6,6,0,5,1,4.59e-01
inframe_insertion&stop_gained,ins,+3,5,5,0,0,5,5.22e-01
NMD_transcript_variant&coding_sequence_variant&intron_variant&splice_acceptor_variant,del,-4..10,5,5,0,0,5,5.22e-01
5_prime_UTR_variant&intron_variant&splice_acceptor_variant,del,-11..50,5,5,0,0,5,5.22e-01
non_coding_transcript_variant&splice_donor_variant,ins,+1,5,5,0,5,0,5.22e-01
intron_variant&non_coding_transcript_exon_variant&splice_acceptor_variant&splice_donor_5th_base_variant,del,->50,5,5,0,0,5,5.22e-01
3_prime_UTR_variant&NMD_transcript_variant&splice_region_variant,ins,+4..10,5,5,0,5,0,5.22e-01
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant,ins,+3,5,5,0,5,0,5.22e-01
NMD_transcript_variant&intron_variant&splice_donor_region_variant&splice_donor_variant,del,-4..10,5,5,0,0,5,5.22e-01
NMD_transcript_variant&protein_altering_variant,del,-4..10,5,5,0,0,5,5.22e-01
intron_variant&non_coding_transcript_exon_variant&splice_donor_5th_base_variant&splice_donor_variant,mnv,0,5,5,0,0,5,5.22e-01
3_prime_UTR_variant&stop_lost,del,-11..50,4,4,0,0,4,6.02e-01
3_prime_UTR_variant&NMD_transcript_variant&splice_acceptor_variant,del,-3,4,4,0,4,0,6.02e-01
NMD_transcript_variant&coding_sequence_variant,snv,0,4,4,0,0,4,6.02e-01
intron_variant&splice_acceptor_variant&splice_polypyrimidine_tract_variant,del,-11..50,4,4,0,0,4,6.02e-01
splice_donor_region_variant&synonymous_variant,snv,0,4,4,0,4,0,6.02e-01
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant,mnv,0,4,4,0,4,0,6.02e-01
intron_variant&splice_donor_region_variant,del,-11..50,4,4,0,4,0,6.02e-01
5_prime_UTR_variant&NMD_transcript_variant&coding_sequence_variant,del,-4..10,4,4,0,0,4,6.02e-01
splice_donor_variant,ins,+3,4,4,0,4,0,6.02e-01
splice_region_variant&stop_lost,snv,0,4,4,0,4,0,6.02e-01
intron_variant&non_coding_transcript_variant&splice_donor_region_variant,mnv,0,4,4,0,2,2,6.02e-01
NMD_transcript_variant&frameshift_variant&start_lost,del,-2,4,4,0,0,4,6.02e-01
NMD_transcript_variant&intron_variant&splice_polypyrimidine_tract_variant&splice_region_variant,ins,+11..50,4,4,0,4,0,6.02e-01
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant,mnv,0,4,4,0,4,0,6.02e-01
intron_variant&non_coding_transcript_variant&splice_donor_5th_base_variant,del,-2,4,4,0,1,3,6.02e-01
NMD_transcript_variant&stop_lost,del,-1,4,4,0,0,4,6.02e-01
splice_region_variant&start_lost,snv,0,4,4,0,4,0,6.02e-01
5_prime_UTR_variant&splice_region_variant,ins,+1,4,4,0,4,0,6.02e-01
intron_variant&splice_region_variant,ins,+2,4,4,0,4,0,6.02e-01
NMD_transcript_variant&stop_lost,ins,+1,4,4,0,0,4,6.02e-01
non_coding_transcript_exon_variant&splice_region_variant,ins,+11..50,4,4,0,4,0,6.02e-01
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant&splice_region_variant,ins,+11..50,4,4,0,4,0,6.02e-01
intron_variant&non_coding_transcript_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-4..10,4,4,0,0,4,6.02e-01
intron_variant&non_coding_transcript_variant&splice_donor_region_variant&splice_donor_variant,mnv,0,4,4,0,0,4,6.02e-01
non_coding_transcript_exon_variant&splice_region_variant,mnv,0,4,4,0,3,1,6.02e-01
non_coding_transcript_exon_variant&splice_donor_variant,del,-4..10,3,3,0,0,3,7.08e-01
5_prime_UTR_variant&NMD_transcript_variant&start_lost,del,-11..50,3,3,0,0,3,7.08e-01
5_prime_UTR_variant&start_lost,del,-4..10,3,3,0,0,3,7.08e-01
synonymous_variant,mnv,0,3,3,0,3,0,7.08e-01
intron_variant&non_coding_transcript_variant&splice_donor_5th_base_variant,del,-1,3,3,0,3,0,7.08e-01
intron_variant&splice_acceptor_variant&splice_polypyrimidine_tract_variant,del,-4..10,3,3,0,0,3,7.08e-01
NMD_transcript_variant&frameshift_variant&stop_lost,del,-2,3,3,0,0,3,7.08e-01
non_coding_transcript_exon_variant&splice_region_variant,ins,+4..10,3,3,0,3,0,7.08e-01
3_prime_UTR_variant&NMD_transcript_variant&intron_variant&splice_acceptor_variant&splice_donor_5th_base_variant&splice_donor_variant&stop_retained_variant,del,->50,3,3,0,0,3,7.08e-01
3_prime_UTR_variant&NMD_transcript_variant&splice_acceptor_variant,mnv,0,3,3,0,3,0,7.08e-01
stop_lost,ins,+1,3,3,0,0,3,7.08e-01
NMD_transcript_variant&frameshift_variant&splice_region_variant,ins,+11..50,3,3,0,3,0,7.08e-01
5_prime_UTR_variant&intron_variant&splice_acceptor_variant,del,->50,3,3,0,0,3,7.08e-01
non_coding_transcript_exon_variant&splice_region_variant,ins,+2,3,3,0,3,0,7.08e-01
intron_variant&non_coding_transcript_exon_variant&splice_acceptor_variant,del,-4..10,3,3,0,0,3,7.08e-01
non_coding_transcript_exon_variant&splice_acceptor_variant,del,-4..10,3,3,0,3,0,7.08e-01
5_prime_UTR_variant&splice_region_variant,del,-1,3,3,0,3,0,7.08e-01
intron_variant&non_coding_transcript_variant&splice_acceptor_variant&splice_polypyrimidine_tract_variant,del,-3,3,3,0,0,3,7.08e-01
non_coding_transcript_exon_variant&splice_donor_variant,del,-3,3,3,0,3,0,7.08e-01
non_coding_transcript_exon_variant&splice_region_variant,del,-11..50,3,3,0,0,3,7.08e-01
intron_variant&splice_donor_5th_base_variant,del,->50,3,3,0,0,3,7.08e-01
NMD_transcript_variant&coding_sequence_variant&intron_variant&splice_acceptor_variant,ins,+2,2,2,0,0,2,8.42e-01
5_prime_UTR_variant&NMD_transcript_variant&splice_region_variant,del,-2,2,2,0,2,0,8.42e-01
3_prime_UTR_variant&NMD_transcript_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant&stop_retained_variant,del,->50,2,2,0,0,2,8.42e-01
NMD_transcript_variant&frameshift_variant&stop_lost,del,-4..10,2,2,0,0,2,8.42e-01
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant,ins,+11..50,2,2,0,2,0,8.42e-01
non_coding_transcript_exon_variant&splice_acceptor_variant,del,-3,2,2,0,2,0,8.42e-01
3_prime_UTR_variant&NMD_transcript_variant&intron_variant&splice_acceptor_variant&stop_retained_variant,del,->50,2,2,0,0,2,8.42e-01
splice_region_variant&stop_lost,del,-1,2,2,0,0,2,8.42e-01
non_coding_transcript_exon_variant&splice_acceptor_variant,del,-11..50,2,2,0,0,2,8.42e-01
intron_variant&non_coding_transcript_variant&splice_region_variant,del,-1,2,2,0,2,0,8.42e-01
NMD_transcript_variant&protein_altering_variant,ins,+3,2,2,0,0,2,8.42e-01
NMD_transcript_variant&inframe_insertion&stop_gained,ins,+11..50,2,2,0,0,2,8.42e-01
5_prime_UTR_variant&NMD_transcript_variant,mnv,0,2,2,0,2,0,8.42e-01
NMD_transcript_variant&frameshift_variant&splice_region_variant,ins,+4..10,2,2,0,2,0,8.42e-01
3_prime_UTR_variant&NMD_transcript_variant&splice_donor_variant,del,-3,2,2,0,2,0,8.42e-01
NMD_transcript_variant&frameshift_variant&splice_region_variant,ins,+2,2,2,0,2,0,8.42e-01
5_prime_UTR_variant&NMD_transcript_variant&splice_region_variant,ins,+1,2,2,0,2,0,8.42e-01
3_prime_UTR_variant&intron_variant&splice_acceptor_variant&stop_retained_variant,del,->50,2,2,0,0,2,8.42e-01
NMD_transcript_variant&intron_variant&splice_donor_5th_base_variant,del,->50,1,1,0,0,1,9.75e-01
NMD_transcript_variant&frameshift_variant&stop_gained,ins,+4..10,1,1,0,0,1,9.75e-01
non_coding_transcript_exon_variant&splice_donor_variant,del,->50,1,1,0,0,1,9.75e-01
stop_lost,del,-1,1,1,0,0,1,9.75e-01
NMD_transcript_variant&coding_sequence_variant&splice_acceptor_variant,mnv,0,1,1,0,1,0,9.75e-01
5_prime_UTR_variant&NMD_transcript_variant&start_lost,del,-4..10,1,1,0,0,1,9.75e-01
3_prime_UTR_variant&stop_retained_variant,del,->50,1,1,0,0,1,9.75e-01
intron_variant&splice_donor_5th_base_variant&splice_polypyrimidine_tract_variant,del,->50,1,1,0,0,1,9.75e-01
frameshift_variant&splice_region_variant&start_lost,del,-11..50,1,1,0,0,1,9.75e-01
intron_variant&non_coding_transcript_exon_variant&splice_donor_region_variant&splice_donor_variant,del,-3,1,1,0,0,1,9.75e-01
3_prime_UTR_variant&intron_variant&splice_acceptor_variant,del,->50,1,1,0,0,1,9.75e-01
non_coding_transcript_exon_variant&splice_acceptor_variant,del,-2,1,1,0,1,0,9.75e-01
stop_lost,del,-2,1,1,0,0,1,9.75e-01
3_prime_UTR_variant&NMD_transcript_variant&splice_donor_variant,del,->50,1,1,0,0,1,9.75e-01
intron_variant&non_coding_transcript_variant&splice_acceptor_variant&splice_polypyrimidine_tract_variant,del,-11..50,1,1,0,0,1,9.75e-01
5_prime_UTR_variant&NMD_transcript_variant&intron_variant&splice_acceptor_variant&splice_donor_5th_base_variant&splice_donor_variant,del,->50,1,1,0,0,1,9.75e-01
NMD_transcript_variant&inframe_deletion&splice_region_variant,del,-4..10,1,1,0,0,1,9.75e-01
5_prime_UTR_variant&coding_sequence_variant&splice_donor_variant,del,->50,1,1,0,0,1,9.75e-01
NMD_transcript_variant&coding_sequence_variant&intron_variant&splice_donor_region_variant&splice_donor_variant,del,-11..50,1,1,0,0,1,9.75e-01
frameshift_variant&start_lost,del,-4..10,1,1,0,0,1,9.75e-01
5_prime_UTR_variant&coding_sequence_variant,del,-4..10,1,1,0,0,1,9.75e-01
intron_variant&splice_region_variant,ins,+11..50,1,1,0,1,0,9.75e-01
intron_variant&splice_donor_region_variant,ins,+11..50,1,1,0,1,0,9.75e-01
3_prime_UTR_variant&NMD_transcript_variant&splice_region_variant,ins,+3,1,1,0,1,0,9.75e-01
3_prime_UTR_variant&NMD_transcript_variant&splice_donor_variant,ins,+2,1,1,0,0,1,9.75e-01
intron_variant&non_coding_transcript_variant&splice_region_variant,ins,+2,1,1,0,1,0,9.75e-01
intron_variant&non_coding_transcript_exon_variant&splice_acceptor_variant,ins,+2,1,1,0,0,1,9.75e-01
NMD_transcript_variant&frameshift_variant&stop_lost,del,-11..50,1,1,0,0,1,9.75e-01
intron_variant&non_coding_transcript_exon_variant&splice_donor_region_variant&splice_donor_variant,del,-11..50,1,1,0,0,1,9.75e-01
NMD_transcript_variant&coding_sequence_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-3,1,1,0,0,1,9.75e-01
3_prime_UTR_variant&stop_lost,del,-4..10,1,1,0,0,1,9.75e-01
NMD_transcript_variant&intron_variant&splice_region_variant,ins,+2,1,1,0,1,0,9.75e-01
3_prime_UTR_variant&splice_acceptor_variant,del,-4..10,1,1,0,1,0,9.75e-01
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant,ins,+>50,1,1,0,1,0,9.75e-01
non_coding_transcript_variant&splice_donor_variant,del,-2,1,1,0,1,0,9.75e-01
intron_variant&non_coding_transcript_variant&splice_polypyrimidine_tract_variant&splice_region_variant,del,->50,1,1,0,0,1,9.75e-01
5_prime_UTR_variant&NMD_transcript_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,->50,1,1,0,0,1,9.75e-01
start_lost,mnv,0,1,1,0,1,0,9.75e-01
non_coding_transcript_variant&splice_region_variant,ins,+11..50,1,1,0,0,1,9.75e-01
5_prime_UTR_variant&NMD_transcript_variant&coding_sequence_variant,ins,+4..10,1,1,0,0,1,9.75e-01
NMD_transcript_variant&coding_sequence_variant&splice_donor_variant,del,-4..10,1,1,0,0,1,9.75e-01
intron_variant&non_coding_transcript_variant&splice_region_variant,del,-11..50,1,1,0,1,0,9.75e-01
3_prime_UTR_variant&5_prime_UTR_variant&NMD_transcript_variant&intron_variant&splice_acceptor_variant&splice_donor_5th_base_variant&splice_donor_variant&stop_retained_variant,del,->50,1,1,0,0,1,9.75e-01
5_prime_UTR_variant&NMD_transcript_variant&intron_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-4..10,1,1,0,0,1,9.75e-01
intron_variant&non_coding_transcript_variant&splice_donor_5th_base_variant&splice_donor_variant,del,-11..50,1,1,0,0,1,9.75e-01
5_prime_UTR_variant&NMD_transcript_variant,ins,+4..10,1,1,0,1,0,9.75e-01
NMD_transcript_variant&splice_region_variant&stop_lost,snv,0,1,1,0,1,0,9.75e-01
non_coding_transcript_variant&splice_acceptor_variant,ins,+1,1,1,0,1,0,9.75e-01
3_prime_UTR_variant&5_prime_UTR_variant&intron_variant&splice_acceptor_variant&stop_retained_variant,del,->50,1,1,0,0,1,9.75e-01
5_prime_UTR_variant&NMD_transcript_variant&coding_sequence_variant,del,-2,1,1,0,0,1,9.75e-01
non_coding_transcript_exon_variant&splice_donor_variant,ins,+2,1,1,0,0,1,9.75e-01
5_prime_UTR_variant&splice_donor_variant,del,-3,1,1,0,1,0,9.75e-01
NMD_transcript_variant&intron_variant&splice_region_variant,del,-3,1,1,0,1,0,9.75e-01
frameshift_variant&start_lost,del,-11..50,1,1,0,0,1,9.75e-01
